Cell,Formula
H10,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A10,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A10,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I10,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A10,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A10,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J10,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A10,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A10,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K10,"=_xlfn.XLOOKUP(G10,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L10,=Period!$A$2
M10,=Period!$C$2
B11,"=IF(IF(VLOOKUP(A11,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A11,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A11,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A11,ASTBase!F:P,11,FALSE)))"
C11,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A11,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A11,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D11,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A11,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A11,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E11,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A11,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A11,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F11,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A11,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A11,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H11,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A11,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A11,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I11,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A11,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A11,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J11,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A11,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A11,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K11,"=_xlfn.XLOOKUP(G11,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L11,=Period!$A$2
M11,=Period!$C$2
B12,"=IF(IF(VLOOKUP(A12,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A12,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A12,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A12,ASTBase!F:P,11,FALSE)))"
C12,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A12,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A12,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D12,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A12,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A12,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E12,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A12,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A12,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F12,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A12,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A12,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H12,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A12,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A12,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I12,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A12,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A12,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J12,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A12,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A12,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K12,"=_xlfn.XLOOKUP(G12,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L12,=Period!$A$2
M12,=Period!$C$2
B13,"=IF(IF(VLOOKUP(A13,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A13,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A13,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A13,ASTBase!F:P,11,FALSE)))"
C13,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A13,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A13,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D13,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A13,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A13,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E13,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A13,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A13,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F13,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A13,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A13,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H13,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A13,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A13,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I13,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A13,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A13,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J13,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A13,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A13,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K13,"=_xlfn.XLOOKUP(G13,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L13,=Period!$A$2
M13,=Period!$C$2
B14,"=IF(IF(VLOOKUP(A14,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A14,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A14,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A14,ASTBase!F:P,11,FALSE)))"
C14,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A14,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A14,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D14,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A14,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A14,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E14,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A14,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A14,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F14,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A14,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A14,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H14,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A14,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A14,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I14,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A14,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A14,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J14,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A14,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A14,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K14,"=_xlfn.XLOOKUP(G14,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L14,=Period!$A$2
M14,=Period!$C$2
B15,"=IF(IF(VLOOKUP(A15,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A15,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A15,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A15,ASTBase!F:P,11,FALSE)))"
C15,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A15,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A15,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D15,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A15,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A15,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E15,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A15,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A15,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F15,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A15,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A15,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H15,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A15,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A15,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I15,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A15,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A15,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J15,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A15,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A15,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K15,"=_xlfn.XLOOKUP(G15,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L15,=Period!$A$2
M15,=Period!$C$2
B16,"=IF(IF(VLOOKUP(A16,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A16,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A16,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A16,ASTBase!F:P,11,FALSE)))"
C16,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A16,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A16,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D16,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A16,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A16,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E16,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A16,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A16,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F16,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A16,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A16,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H16,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A16,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A16,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I16,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A16,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A16,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J16,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A16,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A16,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K16,"=_xlfn.XLOOKUP(G16,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L16,=Period!$A$2
M16,=Period!$C$2
B17,"=IF(IF(VLOOKUP(A17,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A17,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A17,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A17,ASTBase!F:P,11,FALSE)))"
C17,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A17,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A17,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D17,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A17,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A17,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E17,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A17,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A17,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F17,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A17,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A17,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H17,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A17,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A17,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I17,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A17,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A17,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J17,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A17,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A17,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K17,"=_xlfn.XLOOKUP(G17,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L17,=Period!$A$2
M17,=Period!$C$2
B18,"=IF(IF(VLOOKUP(A18,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A18,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A18,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A18,ASTBase!F:P,11,FALSE)))"
C18,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A18,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A18,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!C$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
D18,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A18,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A18,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!D$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
E18,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A18,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A18,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!E$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
F18,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A18,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A18,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!F$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
H18,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A18,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A18,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!H$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
I18,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A18,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A18,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!I$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
J18,"=IF(IFERROR(_xlfn.IFNA(VLOOKUP($A18,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),"""")="""","""",IFERROR(_xlfn.IFNA(VLOOKUP($A18,'HR Rep'!$A:$X,MATCH('1) For HR (FIX)'!J$1,'HR Rep'!$A$1:$X$1,0),0),""""),""""))"
K18,"=_xlfn.XLOOKUP(G18,ค่าตอบแทนการขายในอัตราคงที่!A:A,ค่าตอบแทนการขายในอัตราคงที่!B:B)"
L18,=Period!$A$2
M18,=Period!$C$2
B19,"=IF(IF(VLOOKUP(A19,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A19,ASTBase!F:P,11,FALSE))=0,"""",IF(VLOOKUP(A19,ASTBase!F:P,11,FALSE)="""","""",VLOOKUP(A19,ASTBase!F:P,11,FALSE)))"
