Cell,Formula
AU5,"=IFERROR(
  _xlfn.XLOOKUP(AI5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV5,"=IFERROR(
  _xlfn.XLOOKUP(AJ5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW5,"=IFERROR(
  _xlfn.XLOOKUP(AK5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX5,"=IFERROR(
  _xlfn.XLOOKUP(AL5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY5,"=IFERROR(
  _xlfn.XLOOKUP(AM5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ5,"=(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA5,"=(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB5,"=(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC5,"=(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD5,"=(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE5,"=(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF5,"=(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG5,"=(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A6,"=VLOOKUP(C6,ASTBase!F:S,12,FALSE)"
D6,"=SUMIFS('3)Target & Cal_Dept'!D$4:D$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C6)"
E6,"=SUMIFS('3)Target & Cal_Dept'!E$4:E$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C6)"
F6,"=SUMIFS('3)Target & Cal_Dept'!F$4:F$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C6)"
G6,"=SUMIFS('3)Target & Cal_Dept'!G$4:G$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C6)"
H6,"=SUMIFS('3)Target & Cal_Dept'!H$4:H$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C6)"
I6,"=SUMIFS('3)Target & Cal_Dept'!I$4:I$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C6)"
J6,"=SUMIFS('3)Target & Cal_Dept'!J$4:J$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C6)"
K6,"=SUMIFS('3)Target & Cal_Dept'!K$4:K$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C6)"
P6,"=SUMIFS('3)Target & Cal_Dept'!P$4:P$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C6)"
Q6,"=SUMIFS('3)Target & Cal_Dept'!Q$4:Q$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C6)"
R6,"=SUMIFS('3)Target & Cal_Dept'!R$4:R$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C6)"
S6,"=SUMIFS('3)Target & Cal_Dept'!S$4:S$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C6)"
T6,"=SUMIFS('3)Target & Cal_Dept'!T$4:T$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C6)"
U6,"=SUMIFS('3)Target & Cal_Dept'!U$4:U$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C6)"
V6,"=SUMIFS('3)Target & Cal_Dept'!V$4:V$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C6)"
W6,"=SUMIFS('3)Target & Cal_Dept'!W$4:W$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C6)"
X6,"=SUMIFS('3)Target & Cal_Dept'!X$4:X$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C6)"
Y6,"=SUMIFS('3)Target & Cal_Dept'!Y$4:Y$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C6)"
Z6,"=SUMIFS('3)Target & Cal_Dept'!Z$4:Z$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C6)"
AA6,"=SUMIFS('3)Target & Cal_Dept'!AA$4:AA$32,'3)Target & Cal_Dept'!$B$4:$B$32,'3)Target & Cal_AD'!$B6,'3)Target & Cal_Dept'!$A$4:$A$32,'3)Target & Cal_AD'!$C6)"
AB6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P6/D6,4),0)),IFERROR(ROUND(P6/D6,4),0))"
AC6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q6/E6,4),0)),IFERROR(ROUND(Q6/E6,4),0))"
AD6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R6/F6,4),0)),IFERROR(ROUND(R6/F6,4),0))"
AE6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S6/G6,4),0)),IFERROR(ROUND(S6/G6,4),0))"
AF6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T6/H6,4),0)),IFERROR(ROUND(T6/H6,4),0))"
AG6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U6/I6,4),0)),IFERROR(ROUND(U6/I6,4),0))"
AH6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V6/J6,4),0)),IFERROR(ROUND(V6/J6,4),0))"
AI6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W6/K6,4),0)),IFERROR(ROUND(W6/K6,4),0))"
AJ6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X6/L6,4),0)),IFERROR(ROUND(X6/L6,4),0))"
AK6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y6/M6,4),0)),IFERROR(ROUND(Y6/M6,4),0))"
AL6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z6/N6,4),0)),IFERROR(ROUND(Z6/N6,4),0))"
AM6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA6/O6,4),0)),IFERROR(ROUND(AA6/O6,4),0))"
AN6,"=IFERROR(_xlfn.XLOOKUP(AB6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO6,"=IFERROR(
  _xlfn.XLOOKUP(AC6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP6,"=IFERROR(
  _xlfn.XLOOKUP(AD6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ6,"=IFERROR(
  _xlfn.XLOOKUP(AE6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR6,"=IFERROR(
  _xlfn.XLOOKUP(AF6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS6,"=IFERROR(
  _xlfn.XLOOKUP(AG6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT6,"=IFERROR(
  _xlfn.XLOOKUP(AH6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU6,"=IFERROR(
  _xlfn.XLOOKUP(AI6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV6,"=IFERROR(
  _xlfn.XLOOKUP(AJ6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW6,"=IFERROR(
  _xlfn.XLOOKUP(AK6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX6,"=IFERROR(
  _xlfn.XLOOKUP(AL6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY6,"=IFERROR(
  _xlfn.XLOOKUP(AM6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ6,"=(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BA6,"=(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BB6,"=(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BC6,"=(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BD6,"=(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BE6,"=(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BF6,"=(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BG6,"=(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36)))"
BH6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A7,"=VLOOKUP(C7,ASTBase!F:S,12,FALSE)"
D7,"=SUMIFS('3)Target & Cal_Dept'!D$4:D$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B7,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C7)"
E7,"=SUMIFS('3)Target & Cal_Dept'!E$4:E$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B7,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C7)"
F7,"=SUMIFS('3)Target & Cal_Dept'!F$4:F$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B7,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C7)"
G7,"=SUMIFS('3)Target & Cal_Dept'!G$4:G$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B7,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C7)"
H7,"=SUMIFS('3)Target & Cal_Dept'!H$4:H$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B7,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C7)"
I7,"=SUMIFS('3)Target & Cal_Dept'!I$4:I$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B7,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C7)"
J7,"=SUMIFS('3)Target & Cal_Dept'!J$4:J$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B7,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C7)"
K7,"=SUMIFS('3)Target & Cal_Dept'!K$4:K$31,'3)Target & Cal_Dept'!$B$4:$B$31,'3)Target & Cal_AD'!$B7,'3)Target & Cal_Dept'!$A$4:$A$31,'3)Target & Cal_AD'!$C7)"
