Cell,Formula
AJ6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X6/L6,4),0)),IFERROR(ROUND(X6/L6,4),0))"
AK6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y6/M6,4),0)),IFERROR(ROUND(Y6/M6,4),0))"
AL6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z6/N6,4),0)),IFERROR(ROUND(Z6/N6,4),0))"
AM6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA6/O6,4),0)),IFERROR(ROUND(AA6/O6,4),0))"
AN6,"=IFERROR(_xlfn.XLOOKUP(AB6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO6,"=IFERROR(
  _xlfn.XLOOKUP(AC6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP6,"=IFERROR(
  _xlfn.XLOOKUP(AD6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ6,"=IFERROR(
  _xlfn.XLOOKUP(AE6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR6,"=IFERROR(
  _xlfn.XLOOKUP(AF6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS6,"=IFERROR(
  _xlfn.XLOOKUP(AG6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT6,"=IFERROR(
  _xlfn.XLOOKUP(AH6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU6,"=IFERROR(
  _xlfn.XLOOKUP(AI6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV6,"=IFERROR(
  _xlfn.XLOOKUP(AJ6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW6,"=IFERROR(
  _xlfn.XLOOKUP(AK6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX6,"=IFERROR(
  _xlfn.XLOOKUP(AL6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY6,"=IFERROR(
  _xlfn.XLOOKUP(AM6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A7,"=VLOOKUP(C7,ASTBase!E:S,13,FALSE)"
AB7,"=IFERROR(IF(VLOOKUP($B7,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P7/D7,4),0)),IFERROR(ROUND(P7/D7,4),0))"
AC7,"=IFERROR(IF(VLOOKUP($B7,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q7/E7,4),0)),IFERROR(ROUND(Q7/E7,4),0))"
AD7,"=IFERROR(IF(VLOOKUP($B7,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R7/F7,4),0)),IFERROR(ROUND(R7/F7,4),0))"
AE7,"=IFERROR(IF(VLOOKUP($B7,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S7/G7,4),0)),IFERROR(ROUND(S7/G7,4),0))"
AF7,"=IFERROR(IF(VLOOKUP($B7,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T7/H7,4),0)),IFERROR(ROUND(T7/H7,4),0))"
AG7,"=IFERROR(IF(VLOOKUP($B7,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U7/I7,4),0)),IFERROR(ROUND(U7/I7,4),0))"
AH7,"=IFERROR(IF(VLOOKUP($B7,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V7/J7,4),0)),IFERROR(ROUND(V7/J7,4),0))"
AI7,"=IFERROR(IF(VLOOKUP($B7,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W7/K7,4),0)),IFERROR(ROUND(W7/K7,4),0))"
AJ7,"=IFERROR(IF(VLOOKUP($B7,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X7/L7,4),0)),IFERROR(ROUND(X7/L7,4),0))"
AK7,"=IFERROR(IF(VLOOKUP($B7,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y7/M7,4),0)),IFERROR(ROUND(Y7/M7,4),0))"
AL7,"=IFERROR(IF(VLOOKUP($B7,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z7/N7,4),0)),IFERROR(ROUND(Z7/N7,4),0))"
AM7,"=IFERROR(IF(VLOOKUP($B7,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA7/O7,4),0)),IFERROR(ROUND(AA7/O7,4),0))"
AN7,"=IFERROR(_xlfn.XLOOKUP(AB7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO7,"=IFERROR(
  _xlfn.XLOOKUP(AC7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC7<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP7,"=IFERROR(
  _xlfn.XLOOKUP(AD7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD7<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ7,"=IFERROR(
  _xlfn.XLOOKUP(AE7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE7<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR7,"=IFERROR(
  _xlfn.XLOOKUP(AF7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF7<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS7,"=IFERROR(
  _xlfn.XLOOKUP(AG7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG7<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT7,"=IFERROR(
  _xlfn.XLOOKUP(AH7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH7<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU7,"=IFERROR(
  _xlfn.XLOOKUP(AI7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI7<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV7,"=IFERROR(
  _xlfn.XLOOKUP(AJ7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ7<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW7,"=IFERROR(
  _xlfn.XLOOKUP(AK7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK7<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX7,"=IFERROR(
  _xlfn.XLOOKUP(AL7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL7<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY7,"=IFERROR(
  _xlfn.XLOOKUP(AM7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM7<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ7,"=ROUND((_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA7,"=ROUND((_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB7,"=ROUND((_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC7,"=ROUND((_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD7,"=ROUND((_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE7,"=ROUND((_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF7,"=ROUND((_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG7,"=ROUND((_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH7,"=ROUND((_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI7,"=ROUND((_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ7,"=ROUND((_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK7,"=ROUND((_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY7,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C7,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B7,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
