Cell,Formula
AO5,"=IFERROR(
  _xlfn.XLOOKUP(AC5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP5,"=IFERROR(
  _xlfn.XLOOKUP(AD5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ5,"=IFERROR(
  _xlfn.XLOOKUP(AE5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR5,"=IFERROR(
  _xlfn.XLOOKUP(AF5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS5,"=IFERROR(
  _xlfn.XLOOKUP(AG5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT5,"=IFERROR(
  _xlfn.XLOOKUP(AH5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU5,"=IFERROR(
  _xlfn.XLOOKUP(AI5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV5,"=IFERROR(
  _xlfn.XLOOKUP(AJ5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW5,"=IFERROR(
  _xlfn.XLOOKUP(AK5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX5,"=IFERROR(
  _xlfn.XLOOKUP(AL5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY5,"=IFERROR(
  _xlfn.XLOOKUP(AM5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM5<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BI5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AW5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BJ5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AX5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BK5,"=ROUND((_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AY5,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C5,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B5,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
A6,"=VLOOKUP(C6,ASTBase!F:S,12,FALSE)"
D6,"=SUMIFS('3)Target & Cal_Sect'!D$4:D$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
E6,"=SUMIFS('3)Target & Cal_Sect'!E$4:E$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
F6,"=SUMIFS('3)Target & Cal_Sect'!F$4:F$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
G6,"=SUMIFS('3)Target & Cal_Sect'!G$4:G$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
H6,"=SUMIFS('3)Target & Cal_Sect'!H$4:H$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
I6,"=SUMIFS('3)Target & Cal_Sect'!I$4:I$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
J6,"=SUMIFS('3)Target & Cal_Sect'!J$4:J$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
K6,"=SUMIFS('3)Target & Cal_Sect'!K$4:K$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
L6,"=SUMIFS('3)Target & Cal_Sect'!L$4:L$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
M6,"=SUMIFS('3)Target & Cal_Sect'!M$4:M$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
N6,"=SUMIFS('3)Target & Cal_Sect'!N$4:N$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
O6,"=SUMIFS('3)Target & Cal_Sect'!O$4:O$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
P6,"=SUMIFS('3)Target & Cal_Sect'!P$4:P$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
Q6,"=SUMIFS('3)Target & Cal_Sect'!Q$4:Q$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
R6,"=SUMIFS('3)Target & Cal_Sect'!R$4:R$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
S6,"=SUMIFS('3)Target & Cal_Sect'!S$4:S$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
T6,"=SUMIFS('3)Target & Cal_Sect'!T$4:T$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
U6,"=SUMIFS('3)Target & Cal_Sect'!U$4:U$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
V6,"=SUMIFS('3)Target & Cal_Sect'!V$4:V$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
W6,"=SUMIFS('3)Target & Cal_Sect'!W$4:W$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
X6,"=SUMIFS('3)Target & Cal_Sect'!X$4:X$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
Y6,"=SUMIFS('3)Target & Cal_Sect'!Y$4:Y$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
Z6,"=SUMIFS('3)Target & Cal_Sect'!Z$4:Z$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
AA6,"=SUMIFS('3)Target & Cal_Sect'!AA$4:AA$60,'3)Target & Cal_Sect'!$B$4:$B$60,'3)Target & Cal_Dept'!$B6,'3)Target & Cal_Sect'!$A$4:$A$60,'3)Target & Cal_Dept'!$C6)"
AB6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AB$2,FALSE)=""Shortage"",1,IFERROR(ROUND(P6/D6,4),0)),IFERROR(ROUND(P6/D6,4),0))"
AC6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AC$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Q6/E6,4),0)),IFERROR(ROUND(Q6/E6,4),0))"
AD6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AD$2,FALSE)=""Shortage"",1,IFERROR(ROUND(R6/F6,4),0)),IFERROR(ROUND(R6/F6,4),0))"
AE6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AE$2,FALSE)=""Shortage"",1,IFERROR(ROUND(S6/G6,4),0)),IFERROR(ROUND(S6/G6,4),0))"
AF6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AF$2,FALSE)=""Shortage"",1,IFERROR(ROUND(T6/H6,4),0)),IFERROR(ROUND(T6/H6,4),0))"
AG6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AG$2,FALSE)=""Shortage"",1,IFERROR(ROUND(U6/I6,4),0)),IFERROR(ROUND(U6/I6,4),0))"
AH6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AH$2,FALSE)=""Shortage"",1,IFERROR(ROUND(V6/J6,4),0)),IFERROR(ROUND(V6/J6,4),0))"
AI6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AI$2,FALSE)=""Shortage"",1,IFERROR(ROUND(W6/K6,4),0)),IFERROR(ROUND(W6/K6,4),0))"
AJ6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AJ$2,FALSE)=""Shortage"",1,IFERROR(ROUND(X6/L6,4),0)),IFERROR(ROUND(X6/L6,4),0))"
AK6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AK$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Y6/M6,4),0)),IFERROR(ROUND(Y6/M6,4),0))"
AL6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AL$2,FALSE)=""Shortage"",1,IFERROR(ROUND(Z6/N6,4),0)),IFERROR(ROUND(Z6/N6,4),0))"
AM6,"=IFERROR(IF(VLOOKUP($B6,Shortage!$A:$M,AM$2,FALSE)=""Shortage"",1,IFERROR(ROUND(AA6/O6,4),0)),IFERROR(ROUND(AA6/O6,4),0))"
AN6,"=IFERROR(_xlfn.XLOOKUP(AB6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),INDEX('2) หลักการคำนวน Table'!$C$3:$K$3,1))"
AO6,"=IFERROR(
  _xlfn.XLOOKUP(AC6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AC6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AP6,"=IFERROR(
  _xlfn.XLOOKUP(AD6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AD6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AQ6,"=IFERROR(
  _xlfn.XLOOKUP(AE6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AE6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AR6,"=IFERROR(
  _xlfn.XLOOKUP(AF6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AF6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AS6,"=IFERROR(
  _xlfn.XLOOKUP(AG6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AG6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AT6,"=IFERROR(
  _xlfn.XLOOKUP(AH6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AH6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AU6,"=IFERROR(
  _xlfn.XLOOKUP(AI6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AI6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AV6,"=IFERROR(
  _xlfn.XLOOKUP(AJ6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AJ6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AW6,"=IFERROR(
  _xlfn.XLOOKUP(AK6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AK6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AX6,"=IFERROR(
  _xlfn.XLOOKUP(AL6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AL6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AY6,"=IFERROR(
  _xlfn.XLOOKUP(AM6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$3:$K$3,,1),
  IF(AM6<MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MIN('2) หลักการคำนวน Table'!$C$3:$K$3),
     MAX('2) หลักการคำนวน Table'!$C$3:$K$3)
  )
)"
AZ6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AN6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BA6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AO6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BB6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AP6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BC6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AQ6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BD6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AR6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BE6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AS6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BF6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AT6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BG6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AU6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
BH6,"=ROUND((_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36,
_xlfn.XLOOKUP(AV6,'2) หลักการคำนวน Table'!$C$3:$K$3,'2) หลักการคำนวน Table'!$C$4:$K$36,,-1)))*(_xlfn.XLOOKUP($C6,'2) หลักการคำนวน Table'!$A$4:$A$36, _xlfn.XLOOKUP($B6,'2) หลักการคำนวน Table'!$L$3:$Z$3,'2) หลักการคำนวน Table'!$L$4:$Z$36))),0)"
